scientific_name	common_name	family	state	growth_form	habitat	endemic_tas	data_source	flower_Jan	flower_Feb	flower_Mar	flower_Apr	flower_May	flower_Jun	flower_Jul	flower_Aug	flower_Sep	flower_Oct	flower_Nov	flower_Dec	fruit_Jan	fruit_Feb	fruit_Mar	fruit_Apr	fruit_May	fruit_Jun	fruit_Jul	fruit_Aug	fruit_Sep	fruit_Oct	fruit_Nov	fruit_Dec	seed_Jan	seed_Feb	seed_Mar	seed_Apr	seed_May	seed_Jun	seed_Jul	seed_Aug	seed_Sep	seed_Oct	seed_Nov	seed_Dec
Eucalyptus globulus	Tasmanian Blue Gum	Myrtaceae	TAS	tree	woodland	1	compiled_estimate_v2	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0
Eucalyptus obliqua	Messmate	Myrtaceae	TAS	tree	wet_forest	0	compiled_estimate_v2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1
Eucalyptus viminalis	Manna Gum	Myrtaceae	TAS	tree	woodland	0	compiled_estimate_v2	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0
Eucalyptus amygdalina	Black Peppermint	Myrtaceae	TAS	tree	dry_forest	1	compiled_estimate_v2	1	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0
Eucalyptus delegatensis	Alpine Ash	Myrtaceae	TAS	tree	alpine	0	compiled_estimate_v2	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
Eucalyptus pauciflora	Snow Gum	Myrtaceae	TAS	tree	alpine	0	compiled_estimate_v2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1
Eucalyptus regnans	Mountain Ash	Myrtaceae	TAS	tree	wet_forest	0	compiled_estimate_v2	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
Eucalyptus coccifera	Tasmanian Snow Gum	Myrtaceae	TAS	tree	alpine	1	compiled_estimate_v2	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
Eucalyptus gunnii	Cider Gum	Myrtaceae	TAS	tree	alpine	1	compiled_estimate_v2	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
Eucalyptus cordata	Heart-leaved Silver Gum	Myrtaceae	TAS	tree	woodland	1	compiled_estimate_v2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
