scientific_name,common_name,family,state,growth_form,habitat,endemic_tas,data_source,flower_Jan,flower_Feb,flower_Mar,flower_Apr,flower_May,flower_Jun,flower_Jul,flower_Aug,flower_Sep,flower_Oct,flower_Nov,flower_Dec,fruit_Jan,fruit_Feb,fruit_Mar,fruit_Apr,fruit_May,fruit_Jun,fruit_Jul,fruit_Aug,fruit_Sep,fruit_Oct,fruit_Nov,fruit_Dec,seed_Jan,seed_Feb,seed_Mar,seed_Apr,seed_May,seed_Jun,seed_Jul,seed_Aug,seed_Sep,seed_Oct,seed_Nov,seed_Dec
Eucalyptus globulus,,Myrtaceae,TAS,grass,woodland,1,compiled_estimate_v2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
Eucalyptus obliqua,,Myrtaceae,TAS,tree,wet_forest,0,compiled_estimate_v2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
Eucalyptus viminalis,,Myrtaceae,TAS,herb,heath,0,compiled_estimate_v2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
Eucalyptus amygdalina,,Myrtaceae,TAS,tree,alpine,1,compiled_estimate_v2,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Eucalyptus delegatensis,,Myrtaceae,TAS,climber,rainforest,1,compiled_estimate_v2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
Eucalyptus pauciflora,,Myrtaceae,TAS,climber,woodland,1,compiled_estimate_v2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
Nothofagus cunninghamii,,Various,TAS,shrub,riparian,0,compiled_estimate_v2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
Atherosperma moschatum,,Various,TAS,climber,woodland,0,compiled_estimate_v2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1
Eucryphia lucida,,Various,TAS,herb,riparian,0,compiled_estimate_v2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
Eucryphia milliganii,,Various,TAS,herb,dry_forest,0,compiled_estimate_v2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
Tasmannia lanceolata,,Various,TAS,fern,coastal,0,compiled_estimate_v2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
Anopterus glandulosus,,Various,TAS,grass,coastal,0,compiled_estimate_v2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Bedfordia salicina,,Various,TAS,shrub,heath,0,compiled_estimate_v2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
Olearia argophylla,,Asteraceae,TAS,shrub,coastal,0,compiled_estimate_v2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
